cohort_week,cohort_index,users_active,cohort_size,retention_rate
2023-07-03,15,3,1921,0.0016
2023-07-03,16,10,1921,0.0052
2023-07-03,17,3,1921,0.0016
2023-07-03,18,1,1921,0.0005
2023-07-03,19,3,1921,0.0016
2023-07-03,21,2,1921,0.001
2023-07-03,22,1,1921,0.0005
2023-07-03,23,1,1921,0.0005
2023-07-03,25,1,1921,0.0005
2023-07-10,0,88,1982,0.0444
2023-07-10,1,122,1982,0.0616
2023-07-10,2,98,1982,0.0494
2023-07-10,3,68,1982,0.0343
2023-07-10,4,69,1982,0.0348
2023-07-10,5,51,1982,0.0257
2023-07-10,6,28,1982,0.0141
2023-07-10,7,29,1982,0.0146
2023-07-10,8,23,1982,0.0116
2023-07-10,9,10,1982,0.005
2023-07-10,10,9,1982,0.0045
2023-07-10,11,10,1982,0.005
2023-07-10,12,15,1982,0.0076
2023-07-10,13,9,1982,0.0045
2023-07-10,14,3,1982,0.0015
2023-07-10,15,3,1982,0.0015
2023-07-10,16,2,1982,0.001
2023-07-10,17,7,1982,0.0035
2023-07-10,18,3,1982,0.0015
2023-07-10,19,1,1982,0.0005
2023-07-10,21,2,1982,0.001
2023-07-10,23,1,1982,0.0005
2023-07-10,29,1,1982,0.0005
2023-07-10,33,1,1982,0.0005
2023-07-17,0,64,2007,0.0319
2023-07-17,1,97,2007,0.0483
2023-07-17,2,102,2007,0.0508
2023-07-17,3,87,2007,0.0433
2023-07-17,4,64,2007,0.0319
2023-07-17,5,45,2007,0.0224
2023-07-17,6,46,2007,0.0229
2023-07-17,7,31,2007,0.0154
2023-07-17,8,18,2007,0.009
2023-07-17,9,12,2007,0.006
2023-07-17,10,12,2007,0.006
2023-07-17,11,16,2007,0.008
2023-07-17,12,11,2007,0.0055
2023-07-17,13,7,2007,0.0035
2023-07-17,14,5,2007,0.0025
2023-07-17,15,2,2007,0.001
2023-07-17,16,4,2007,0.002
2023-07-17,17,2,2007,0.001
2023-07-17,18,1,2007,0.0005
2023-07-17,19,1,2007,0.0005
2023-07-17,20,4,2007,0.002
2023-07-17,21,3,2007,0.0015
2023-07-17,22,1,2007,0.0005
2023-07-17,24,1,2007,0.0005
2023-07-17,25,1,2007,0.0005
2023-07-17,35,1,2007,0.0005
2023-07-24,0,78,1981,0.0394
2023-07-24,1,110,1981,0.0555
2023-07-24,2,89,1981,0.0449
2023-07-24,3,70,1981,0.0353
2023-07-24,4,70,1981,0.0353
2023-07-24,5,51,1981,0.0257
2023-07-24,6,28,1981,0.0141
2023-07-24,7,39,1981,0.0197
2023-07-24,8,20,1981,0.0101
2023-07-24,9,18,1981,0.0091
2023-07-24,10,19,1981,0.0096
2023-07-24,11,13,1981,0.0066
2023-07-24,12,13,1981,0.0066
2023-07-24,13,3,1981,0.0015
2023-07-24,14,9,1981,0.0045
2023-07-24,15,7,1981,0.0035
2023-07-24,16,1,1981,0.0005
2023-07-24,17,2,1981,0.001
2023-07-24,18,3,1981,0.0015
2023-07-24,19,2,1981,0.001
2023-07-24,23,1,1981,0.0005
2023-07-24,24,1,1981,0.0005
2023-07-24,25,1,1981,0.0005
2023-07-24,30,1,1981,0.0005
2023-07-31,0,91,2144,0.0424
2023-07-31,1,123,2144,0.0574
2023-07-31,2,84,2144,0.0392
2023-07-31,3,90,2144,0.042
2023-07-31,4,69,2144,0.0322
2023-07-31,5,44,2144,0.0205
2023-07-31,6,36,2144,0.0168
2023-07-31,7,38,2144,0.0177
2023-07-31,8,30,2144,0.014
2023-07-31,9,23,2144,0.0107
2023-07-31,10,22,2144,0.0103
2023-07-31,11,12,2144,0.0056
2023-07-31,12,8,2144,0.0037
2023-07-31,13,5,2144,0.0023
2023-07-31,14,6,2144,0.0028
2023-07-31,15,4,2144,0.0019
2023-07-31,16,4,2144,0.0019
2023-07-31,17,4,2144,0.0019
2023-07-31,19,3,2144,0.0014
2023-07-31,20,1,2144,0.0005
2023-07-31,21,2,2144,0.0009
2023-07-31,22,1,2144,0.0005
2023-08-07,0,89,1995,0.0446
2023-08-07,1,104,1995,0.0521
2023-08-07,2,108,1995,0.0541
2023-08-07,3,70,1995,0.0351
2023-08-07,4,66,1995,0.0331
2023-08-07,5,49,1995,0.0246
2023-08-07,6,31,1995,0.0155
2023-08-07,7,34,1995,0.017
2023-08-07,8,26,1995,0.013
2023-08-07,9,22,1995,0.011
2023-08-07,10,15,1995,0.0075
2023-08-07,11,7,1995,0.0035
2023-08-07,12,6,1995,0.003
2023-08-07,13,5,1995,0.0025
2023-08-07,14,3,1995,0.0015
2023-08-07,15,4,1995,0.002
2023-08-07,16,4,1995,0.002
2023-08-07,17,4,1995,0.002
2023-08-07,18,3,1995,0.0015
2023-08-07,19,1,1995,0.0005
2023-08-07,22,1,1995,0.0005
2023-08-07,23,1,1995,0.0005
2023-08-14,0,99,2024,0.0489
2023-08-14,1,127,2024,0.0627
2023-08-14,2,99,2024,0.0489
2023-08-14,3,71,2024,0.0351
2023-08-14,4,59,2024,0.0292
2023-08-14,5,48,2024,0.0237
2023-08-14,6,36,2024,0.0178
